Model,Precision,Batch Size,Device,Reference Platform,Reference Value,Reference Freq,Reference Power,VD_Boxes
resnet-50-tf,INT8,auto,GPU.1,Arc B580,2711.41,2.05,25.98,2
efficientnet-b0,INT8,auto,GPU.1,Arc B580,2228.81,2.11,25.92,2
ssdlite_mobilenet_v2,INT8,auto,GPU.1,Arc B580,9607.66,2.04,26.34,2
yolo-v5s,INT8,auto,GPU.1,Arc B580,1147.97,2.21,29.51,2
yolo-v8s,INT8,auto,GPU.1,Arc B580,1068.1,2.12,27.86,2
mobilenet-v2-pytorch,INT8,auto,GPU.1,Arc B580,17725.66,2.08,26.66,2
clip-vit-base-patch16,INT8,auto,GPU.1,Arc B580,871.47,2.16,29.33,2
resnet-50-tf,FP16,auto,GPU.0,i7-1360P (16G Mem),195.87,1.45,-1,2
resnet-50-tf,FP16,auto,CPU,i7-1360P (16G Mem),67.31,2.73,-1,
resnet-50-tf,FP16,auto,"MULTI:CPU,GPU.0",i7-1360P (16G Mem),190.41,1.21,-1,
resnet-50-tf,INT8,auto,GPU.0,i7-1360P (16G Mem),492.77,1.46,38.06,2
resnet-50-tf,INT8,auto,CPU,i7-1360P (16G Mem),243.27,2.84,-1,
resnet-50-tf,INT8,auto,"MULTI:CPU,GPU.0",i7-1360P (16G Mem),404.22,1.27,-1,
efficientnet-b0,FP16,auto,GPU.0,i7-1360P (16G Mem),456.16,1.49,-1,2
efficientnet-b0,FP16,auto,CPU,i7-1360P (16G Mem),343.5,2.86,-1,
efficientnet-b0,FP16,auto,"MULTI:CPU,GPU.0",i7-1360P (16G Mem),510.44,1.38,-1,
efficientnet-b0,INT8,auto,GPU.0,i7-1360P (16G Mem),868.59,1.46,28.32,2
efficientnet-b0,INT8,auto,CPU,i7-1360P (16G Mem),526.54,3,-1,
efficientnet-b0,INT8,auto,"MULTI:CPU,GPU.0",i7-1360P (16G Mem),668.16,1.37,-1,
ssdlite_mobilenet_v2,FP16,auto,GPU.0,i7-1360P (16G Mem),405.18,1.49,-1,2
ssdlite_mobilenet_v2,FP16,auto,CPU,i7-1360P (16G Mem),286.83,3.21,-1,
ssdlite_mobilenet_v2,INT8,auto,GPU.0,i7-1360P (16G Mem),919.45,1.5,30.13,2
